2020/04/18 18:34:48.043 [D] [components.go:49]  prok is %!s(int=0), prov is key:"limerence/seckill/product" create_revision:2 mod_revision:8 version:7 value:"[{\"ProductId\":1001,\"StartTime\":1992,\"EndTime\":2048,\"Status\":0,\"Total\":100,\"Left\":100},{\"ProductId\":1001,\"StartTime\":1992,\"EndTime\":2048,\"Status\":0,\"Total\":100,\"Left\":100}]" 
2020/04/20 11:06:32.732 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     2.0001ms|   match|[44m GET     [0m /secinfo   r:/secinfo
2020/04/20 11:06:49.512 [D] [components.go:231]  key is 1001
2020/04/20 11:06:49.513 [D] [components.go:231]  secinfo.EndTime: 1587350781

2020/04/20 11:06:49.514 [D] [components.go:231]  secinfo.ProductId: 1001

2020/04/20 11:06:49.515 [D] [components.go:231]  secinfo.Total: 100

2020/04/20 11:06:49.517 [D] [components.go:231]  secinfo.Status: 0

2020/04/20 11:06:49.517 [D] [components.go:231]  key is 1002
2020/04/20 11:06:49.519 [D] [components.go:231]  secinfo.EndTime: 1587350781

2020/04/20 11:06:49.520 [D] [components.go:231]  secinfo.ProductId: 1002

2020/04/20 11:06:49.521 [D] [components.go:231]  secinfo.Total: 100

2020/04/20 11:06:49.522 [D] [components.go:231]  secinfo.Status: 0

2020/04/20 11:06:56.167 [D] [value.go:460]  receive SecInfo 
2020/04/20 11:06:56.169 [D] [value.go:460]  get product faild , error code is 1007
2020/04/20 11:06:56.173 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     6.0003ms|   match|[44m GET     [0m /secinfo   r:/secinfo
2020/04/20 11:52:11.739 [D] [components.go:231]  key is 1001
2020/04/20 11:52:11.740 [D] [components.go:231]  secinfo.EndTime: 1587353781

2020/04/20 11:52:11.741 [D] [components.go:231]  secinfo.ProductId: 1001

2020/04/20 11:52:11.742 [D] [components.go:231]  secinfo.Total: 100

2020/04/20 11:52:11.743 [D] [components.go:231]  secinfo.Status: 0

2020/04/20 11:52:11.744 [D] [components.go:231]  key is 1002
2020/04/20 11:52:11.746 [D] [components.go:231]  secinfo.EndTime: 1587353781

2020/04/20 11:52:11.747 [D] [components.go:231]  secinfo.ProductId: 1002

2020/04/20 11:52:11.748 [D] [components.go:231]  secinfo.Total: 100

2020/04/20 11:52:11.749 [D] [components.go:231]  secinfo.Status: 0

2020/04/20 11:52:20.695 [D] [components.go:49]  prok is %!s(int=0), prov is key:"limerence/seckill/product" create_revision:2 mod_revision:14 version:13 value:"[{\"ProductId\":1001,\"StartTime\":1587350782,\"EndTime\":1587353781,\"Status\":0,\"Total\":100,\"Left\":100},{\"ProductId\":1002,\"StartTime\":1587350782,\"EndTime\":1587353781,\"Status\":0,\"Total\":100,\"Left\":100}]" 

2020/04/20 11:52:20.697 [D] [components.go:49]  secinfo.EndTime: 1587353781

2020/04/20 11:52:20.697 [D] [components.go:49]  secinfo.ProductId: 1001

2020/04/20 11:52:20.701 [D] [components.go:49]  secinfo.Total: 100

2020/04/20 11:52:20.702 [D] [components.go:49]  secinfo.Status: 0

2020/04/20 11:52:20.704 [D] [components.go:49]  secinfo.EndTime: 1587353781

2020/04/20 11:52:20.707 [D] [components.go:49]  secinfo.ProductId: 1002

2020/04/20 11:52:20.708 [D] [components.go:49]  secinfo.Total: 100

2020/04/20 11:52:20.710 [D] [components.go:49]  secinfo.Status: 0

2020/04/20 11:52:20.781 [I] [asm_amd64.s:1373]  http server Running on http://:9091
2020/04/20 11:52:27.042 [D] [value.go:460]  receive SecInfo 
2020/04/20 11:52:27.044 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     2.0001ms|   match|[44m GET     [0m /secinfo   r:/secinfo
2020/04/20 11:52:41.112 [D] [value.go:460]  receive SecInfo 
2020/04/20 11:52:41.114 [D] [value.go:460]  productid not found, we get product list
2020/04/20 11:52:41.118 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     6.0004ms|   match|[44m GET     [0m /secinfo   r:/secinfo
2020/04/20 11:55:00.086 [D] [components.go:49]  prok is %!s(int=0), prov is key:"limerence/seckill/product" create_revision:2 mod_revision:14 version:13 value:"[{\"ProductId\":1001,\"StartTime\":1587350782,\"EndTime\":1587353781,\"Status\":0,\"Total\":100,\"Left\":100},{\"ProductId\":1002,\"StartTime\":1587350782,\"EndTime\":1587353781,\"Status\":0,\"Total\":100,\"Left\":100}]" 

2020/04/20 11:55:00.087 [D] [components.go:49]  secinfo.EndTime: 1587353781

2020/04/20 11:55:00.087 [D] [components.go:49]  secinfo.ProductId: 1001

2020/04/20 11:55:00.092 [D] [components.go:49]  secinfo.Total: 100

2020/04/20 11:55:00.093 [D] [components.go:49]  secinfo.Status: 0

2020/04/20 11:55:00.096 [D] [components.go:49]  secinfo.EndTime: 1587353781

2020/04/20 11:55:00.097 [D] [components.go:49]  secinfo.ProductId: 1002

2020/04/20 11:55:00.099 [D] [components.go:49]  secinfo.Total: 100

2020/04/20 11:55:00.100 [D] [components.go:49]  secinfo.Status: 0

2020/04/20 11:55:00.169 [I] [asm_amd64.s:1373]  http server Running on http://:9091
2020/04/20 11:55:04.946 [D] [value.go:460]  receive SecInfo 
2020/04/20 11:55:04.949 [D] [value.go:460]  productid not found, we get product list
2020/04/20 11:55:04.952 [D] [server.go:2807]  |            ::1|[42m 200 [0m|     6.0003ms|   match|[44m GET     [0m /secinfo   r:/secinfo
